bower stacky#^1.3.0                                validate 1.3.2 against https://github.com/PolymerLabs/stacky.git#^1.3.0
bower test-fixture#^3.0.0                        not-cached https://github.com/PolymerElements/test-fixture.git#^3.0.0
bower test-fixture#^3.0.0                           resolve https://github.com/PolymerElements/test-fixture.git#^3.0.0
bower iron-autogrow-textarea#^1.0.0                download https://github.com/PolymerElements/iron-autogrow-textarea/archive/v1.0.15.tar.gz
bower iron-a11y-announcer#^1.0.0                    extract archive.tar.gz
bower iron-behaviors#^1.0.0                        download https://github.com/PolymerElements/iron-behaviors/archive/v1.0.18.tar.gz
bower iron-a11y-announcer#^1.0.0                   resolved https://github.com/PolymerElements/iron-a11y-announcer.git#1.0.6
bower accessibility-developer-tools#^2.10.0          cached https://github.com/GoogleChrome/accessibility-developer-tools.git#2.12.0
bower accessibility-developer-tools#^2.10.0        validate 2.12.0 against https://github.com/GoogleChrome/accessibility-developer-tools.git#^2.10.0
bower iron-a11y-keys-behavior#^1.0.0                extract archive.tar.gz
bower iron-a11y-keys-behavior#^1.0.0               resolved https://github.com/PolymerElements/iron-a11y-keys-behavior.git#1.1.9
bower iron-ajax#^1.0.0                              extract archive.tar.gz
bower iron-ajax#^1.0.0                             resolved https://github.com/PolymerElements/iron-ajax.git#1.4.4
bower iron-behaviors#^1.0.0                         extract archive.tar.gz
bower iron-autogrow-textarea#^1.0.0                 extract archive.tar.gz
bower iron-behaviors#^1.0.0                    invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\a0fbc0265707e4300e9778ed1e691132-10796-c02b8Q\bower.json
bower iron-behaviors#^1.0.0                    invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["iron-button-state.html","iron-control-state.html"]
bower iron-checked-element-behavior#^1.0.0         download https://github.com/PolymerElements/iron-checked-element-behavior/archive/v1.0.6.tar.gz
bower iron-behaviors#^1.0.0                        resolved https://github.com/PolymerElements/iron-behaviors.git#1.0.18
bower iron-autogrow-textarea#^1.0.0                resolved https://github.com/PolymerElements/iron-autogrow-textarea.git#1.0.15
bower iron-collapse#^1.0.0                         download https://github.com/PolymerElements/iron-collapse/archive/v1.3.0.tar.gz
bower iron-checked-element-behavior#^1.0.0          extract archive.tar.gz
bower iron-doc-viewer#^1.0.0                       download https://github.com/PolymerElements/iron-doc-viewer/archive/v1.1.0.tar.gz
bower iron-demo-helpers#^1.0.0                     download https://github.com/PolymerElements/iron-demo-helpers/archive/v1.2.6.tar.gz
bower iron-checked-element-behavior#^1.0.0         resolved https://github.com/PolymerElements/iron-checked-element-behavior.git#1.0.6
bower iron-component-page#^1.0.0                   download https://github.com/PolymerElements/iron-component-page/archive/v1.1.9.tar.gz
bower iron-collapse#^1.0.0                          extract archive.tar.gz
bower iron-collapse#^1.0.0                         resolved https://github.com/PolymerElements/iron-collapse.git#1.3.0
bower iron-fit-behavior#^1.0.0                     download https://github.com/PolymerElements/iron-fit-behavior/archive/v1.2.7.tar.gz
bower iron-dropdown#^1.0.0                         download https://github.com/PolymerElements/iron-dropdown/archive/v1.5.6.tar.gz
bower iron-doc-viewer#^1.0.0                        extract archive.tar.gz
bower iron-demo-helpers#^1.0.0                      extract archive.tar.gz
bower iron-demo-helpers#^1.0.0                 invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\9ca825be821159b904dad659fb22351a-10796-oGlmOx\bower.json
bower iron-demo-helpers#^1.0.0                 invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["demo-snippet.html","url-bar.html"]
bower iron-demo-helpers#^1.0.0                     resolved https://github.com/PolymerElements/iron-demo-helpers.git#1.2.6
bower marked-element#^1.0.0                      not-cached https://github.com/polymerelements/marked-element.git#^1.0.0
bower marked-element#^1.0.0                         resolve https://github.com/polymerelements/marked-element.git#^1.0.0
bower prism-element#^1.1.0                       not-cached https://github.com/PolymerElements/prism-element.git#^1.1.0
bower prism-element#^1.1.0                          resolve https://github.com/PolymerElements/prism-element.git#^1.1.0
bower iron-component-page#^1.0.0                    extract archive.tar.gz
bower iron-doc-viewer#^1.0.0                       resolved https://github.com/PolymerElements/iron-doc-viewer.git#1.1.0
bower iron-component-page#^1.0.0                   resolved https://github.com/PolymerElements/iron-component-page.git#1.1.9
bower hydrolysis#^1.18                           not-cached https://github.com/Polymer/hydrolysis.git#^1.18
bower hydrolysis#^1.18                              resolve https://github.com/Polymer/hydrolysis.git#^1.18
bower iron-fit-behavior#^1.0.0                      extract archive.tar.gz
bower iron-flex-layout#^1.0.0                      download https://github.com/PolymerElements/iron-flex-layout/archive/v1.3.9.tar.gz
bower iron-fit-behavior#^1.0.0                     resolved https://github.com/PolymerElements/iron-fit-behavior.git#1.2.7
bower iron-form-element-behavior#^1.0.0            download https://github.com/PolymerElements/iron-form-element-behavior/archive/v1.0.7.tar.gz
bower iron-form#^1.0.0                             download https://github.com/PolymerElements/iron-form/archive/v1.1.6.tar.gz
bower iron-dropdown#^1.0.0                          extract archive.tar.gz
bower iron-dropdown#^1.0.0                         resolved https://github.com/PolymerElements/iron-dropdown.git#1.5.6
bower iron-icon#^1.0.0                             download https://github.com/PolymerElements/iron-icon/archive/v1.0.13.tar.gz
bower iron-iconset#^1.0.0                          download https://github.com/PolymerElements/iron-iconset/archive/v1.0.6.tar.gz
bower iron-form-element-behavior#^1.0.0             extract archive.tar.gz
bower iron-form-element-behavior#^1.0.0            resolved https://github.com/PolymerElements/iron-form-element-behavior.git#1.0.7
bower iron-flex-layout#^1.0.0                       extract archive.tar.gz
bower iron-iconset-svg#^1.0.0                      download https://github.com/PolymerElements/iron-iconset-svg/archive/v1.1.2.tar.gz
bower iron-flex-layout#^1.0.0                      mismatch Version declared in the json (1.3.8) is different than the resolved one (1.3.9)
bower iron-flex-layout#^1.0.0                      resolved https://github.com/PolymerElements/iron-flex-layout.git#1.3.9
bower iron-form#^1.0.0                              extract archive.tar.gz
bower iron-form#^1.0.0                             mismatch Version declared in the json (1.1.5) is different than the resolved one (1.1.6)
bower iron-form#^1.0.0                             resolved https://github.com/PolymerElements/iron-form.git#1.1.6
bower iron-icons#^1.0.0                            download https://github.com/PolymerElements/iron-icons/archive/v1.2.1.tar.gz
bower iron-icon#^1.0.0                              extract archive.tar.gz
bower iron-image#^1.0.0                            download https://github.com/PolymerElements/iron-image/archive/v1.2.6.tar.gz
bower iron-icon#^1.0.0                             resolved https://github.com/PolymerElements/iron-icon.git#1.0.13
bower iron-jsonp-library#^1.0.0                    download https://github.com/PolymerElements/iron-jsonp-library/archive/v1.0.5.tar.gz
bower iron-iconset-svg#^1.0.0                       extract archive.tar.gz
bower iron-iconset-svg#^1.0.0                      resolved https://github.com/PolymerElements/iron-iconset-svg.git#1.1.2
bower iron-list#^1.0.0                             download https://github.com/PolymerElements/iron-list/archive/v1.4.6.tar.gz
bower iron-localstorage#^1.0.0                     download https://github.com/PolymerElements/iron-localstorage/archive/v1.0.6.tar.gz
bower iron-iconset#^1.0.0                           extract archive.tar.gz
bower iron-iconset#^1.0.0                          resolved https://github.com/PolymerElements/iron-iconset.git#1.0.6
bower iron-jsonp-library#^1.0.0                     extract archive.tar.gz
bower iron-image#^1.0.0                             extract archive.tar.gz
bower iron-image#^1.0.0                            resolved https://github.com/PolymerElements/iron-image.git#1.2.6
bower iron-jsonp-library#^1.0.0                    resolved https://github.com/PolymerElements/iron-jsonp-library.git#1.0.5
bower iron-location#^0.8.0                         download https://github.com/PolymerElements/iron-location/archive/v0.8.11.tar.gz
bower iron-input#^1.0.0                            download https://github.com/PolymerElements/iron-input/archive/v1.0.11.tar.gz
bower iron-media-query#^1.0.0                      download https://github.com/PolymerElements/iron-media-query/archive/v1.0.8.tar.gz
bower iron-icons#^1.0.0                             extract archive.tar.gz
bower iron-icons#^1.0.0                            resolved https://github.com/PolymerElements/iron-icons.git#1.2.1
bower iron-localstorage#^1.0.0                      extract archive.tar.gz
bower iron-menu-behavior#^1.0.0                    download https://github.com/PolymerElements/iron-menu-behavior/archive/v1.3.1.tar.gz
bower iron-label#^1.0.0                            download https://github.com/PolymerElements/iron-label/archive/v1.0.2.tar.gz
bower iron-localstorage#^1.0.0                     resolved https://github.com/PolymerElements/iron-localstorage.git#1.0.6
bower iron-media-query#^1.0.0                       extract archive.tar.gz
bower iron-location#^0.8.0                          extract archive.tar.gz
bower iron-media-query#^1.0.0                      resolved https://github.com/PolymerElements/iron-media-query.git#1.0.8
